keymaps 0-2,4-5,8,12
keycode   1 = Escape           Escape           Escape           VoidSymbol       VoidSymbol       Escape           VoidSymbol      
keycode 112 = Macro            Macro            Macro            Macro            Macro            Macro            Macro           
keycode 113 = F13              F13              F13              F13              F13              F13              F13             
keycode 114 = F14              F14              F14              F14              F14              F14              F14             
keycode 115 = Help             Help             Help             Help             Help             Help             Help            
keycode 116 = Do               Do               Do               Do               Do               Do               Do              
keycode 117 = F17              F17              F17              F17              F17              F17              F17             
keycode 118 = KP_MinPlus       KP_MinPlus       KP_MinPlus       KP_MinPlus       KP_MinPlus       KP_MinPlus       KP_MinPlus      
keycode 119 = Pause            Pause            Pause            Pause            Pause            Pause            Pause           
keycode 120 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 121 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 122 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 123 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 124 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 125 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 126 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 127 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 128 = nul              nul              nul              nul              nul              nul              nul             
keycode 129 = nul              nul              nul              nul              nul              nul              nul             
keycode 130 = nul              nul              nul              nul              nul              nul              nul             
keycode 131 = nul              nul              nul              nul              nul              nul              nul             
keycode 132 = nul              nul              nul              nul              nul              nul              nul             
keycode 133 = nul              nul              nul              nul              nul              nul              nul             
keycode 134 = nul              nul              nul              nul              nul              nul              nul             
keycode 135 = nul              nul              nul              nul              nul              nul              nul             
keycode 136 = nul              nul              nul              nul              nul              nul              nul             
keycode 137 = nul              nul              nul              nul              nul              nul              nul             
keycode 138 = nul              nul              nul              nul              nul              nul              nul             
keycode 139 = nul              nul              nul              nul              nul              nul              nul             
keycode 140 = nul              nul              nul              nul              nul              nul              nul             
keycode 141 = nul              nul              nul              nul              nul              nul              nul             
keycode 142 = nul              nul              nul              nul              nul              nul              nul             
keycode 143 = nul              nul              nul              nul              nul              nul              nul             
keycode 144 = nul              nul              nul              nul              nul              nul              nul             
keycode 145 = nul              nul              nul              nul              nul              nul              nul             
keycode 146 = nul              nul              nul              nul              nul              nul              nul             
keycode 147 = nul              nul              nul              nul              nul              nul              nul             
keycode 148 = nul              nul              nul              nul              nul              nul              nul             
keycode 149 = nul              nul              nul              nul              nul              nul              nul             
keycode 150 = nul              nul              nul              nul              nul              nul              nul             
keycode 151 = nul              nul              nul              nul              nul              nul              nul             
keycode 152 = nul              nul              nul              nul              nul              nul              nul             
keycode 153 = nul              nul              nul              nul              nul              nul              nul             
keycode 154 = nul              nul              nul              nul              nul              nul              nul             
keycode 155 = nul              nul              nul              nul              nul              nul              nul             
keycode 156 = nul              nul              nul              nul              nul              nul              nul             
keycode 157 = nul              nul              nul              nul              nul              nul              nul             
keycode 158 = nul              nul              nul              nul              nul              nul              nul             
keycode 159 = nul              nul              nul              nul              nul              nul              nul             
keycode 160 = nul              nul              nul              nul              nul              nul              nul             
keycode 161 = nul              nul              nul              nul              nul              nul              nul             
keycode 162 = nul              nul              nul              nul              nul              nul              nul             
keycode 163 = nul              nul              nul              nul              nul              nul              nul             
keycode 164 = nul              nul              nul              nul              nul              nul              nul             
keycode 165 = nul              nul              nul              nul              nul              nul              nul             
keycode 166 = nul              nul              nul              nul              nul              nul              nul             
keycode 167 = nul              nul              nul              nul              nul              nul              nul             
keycode 168 = nul              nul              nul              nul              nul              nul              nul             
keycode 169 = nul              nul              nul              nul              nul              nul              nul             
keycode 170 = nul              nul              nul              nul              nul              nul              nul             
keycode 171 = nul              nul              nul              nul              nul              nul              nul             
keycode 172 = nul              nul              nul              nul              nul              nul              nul             
keycode 173 = nul              nul              nul              nul              nul              nul              nul             
keycode 174 = nul              nul              nul              nul              nul              nul              nul             
keycode 175 = nul              nul              nul              nul              nul              nul              nul             
keycode 176 = nul              nul              nul              nul              nul              nul              nul             
keycode 177 = nul              nul              nul              nul              nul              nul              nul             
keycode 178 = nul              nul              nul              nul              nul              nul              nul             
keycode 179 = nul              nul              nul              nul              nul              nul              nul             
keycode 180 = nul              nul              nul              nul              nul              nul              nul             
keycode 181 = nul              nul              nul              nul              nul              nul              nul             
keycode 182 = nul              nul              nul              nul              nul              nul              nul             
keycode 183 = nul              nul              nul              nul              nul              nul              nul             
keycode 184 = nul              nul              nul              nul              nul              nul              nul             
keycode 185 = nul              nul              nul              nul              nul              nul              nul             
keycode 186 = nul              nul              nul              nul              nul              nul              nul             
keycode 187 = nul              nul              nul              nul              nul              nul              nul             
keycode 188 = nul              nul              nul              nul              nul              nul              nul             
keycode 189 = nul              nul              nul              nul              nul              nul              nul             
keycode 190 = nul              nul              nul              nul              nul              nul              nul             
keycode 191 = nul              nul              nul              nul              nul              nul              nul             
keycode 192 = nul              nul              nul              nul              nul              nul              nul             
keycode 193 = nul              nul              nul              nul              nul              nul              nul             
keycode 194 = nul              nul              nul              nul              nul              nul              nul             
keycode 195 = nul              nul              nul              nul              nul              nul              nul             
keycode 196 = nul              nul              nul              nul              nul              nul              nul             
keycode 197 = nul              nul              nul              nul              nul              nul              nul             
keycode 198 = nul              nul              nul              nul              nul              nul              nul             
keycode 199 = nul              nul              nul              nul              nul              nul              nul             
keycode 200 = nul              nul              nul              nul              nul              nul              nul             
keycode 201 = nul              nul              nul              nul              nul              nul              nul             
keycode 202 = nul              nul              nul              nul              nul              nul              nul             
keycode 203 = nul              nul              nul              nul              nul              nul              nul             
keycode 204 = nul              nul              nul              nul              nul              nul              nul             
keycode 205 = nul              nul              nul              nul              nul              nul              nul             
keycode 206 = nul              nul              nul              nul              nul              nul              nul             
keycode 207 = nul              nul              nul              nul              nul              nul              nul             
keycode 208 = nul              nul              nul              nul              nul              nul              nul             
keycode 209 = nul              nul              nul              nul              nul              nul              nul             
keycode 210 = nul              nul              nul              nul              nul              nul              nul             
keycode 211 = nul              nul              nul              nul              nul              nul              nul             
keycode 212 = nul              nul              nul              nul              nul              nul              nul             
keycode 213 = nul              nul              nul              nul              nul              nul              nul             
keycode 214 = nul              nul              nul              nul              nul              nul              nul             
keycode 215 = nul              nul              nul              nul              nul              nul              nul             
keycode 216 = nul              nul              nul              nul              nul              nul              nul             
keycode 217 = nul              nul              nul              nul              nul              nul              nul             
keycode 218 = nul              nul              nul              nul              nul              nul              nul             
keycode 219 = nul              nul              nul              nul              nul              nul              nul             
keycode 220 = nul              nul              nul              nul              nul              nul              nul             
keycode 221 = nul              nul              nul              nul              nul              nul              nul             
keycode 222 = nul              nul              nul              nul              nul              nul              nul             
keycode 223 = nul              nul              nul              nul              nul              nul              nul             
keycode 224 = nul              nul              nul              nul              nul              nul              nul             
keycode 225 = nul              nul              nul              nul              nul              nul              nul             
keycode 226 = nul              nul              nul              nul              nul              nul              nul             
keycode 227 = nul              nul              nul              nul              nul              nul              nul             
keycode 228 = nul              nul              nul              nul              nul              nul              nul             
keycode 229 = nul              nul              nul              nul              nul              nul              nul             
keycode 230 = nul              nul              nul              nul              nul              nul              nul             
keycode 231 = nul              nul              nul              nul              nul              nul              nul             
keycode 232 = nul              nul              nul              nul              nul              nul              nul             
keycode 233 = nul              nul              nul              nul              nul              nul              nul             
keycode 234 = nul              nul              nul              nul              nul              nul              nul             
keycode 235 = nul              nul              nul              nul              nul              nul              nul             
keycode 236 = nul              nul              nul              nul              nul              nul              nul             
keycode 237 = nul              nul              nul              nul              nul              nul              nul             
keycode 238 = nul              nul              nul              nul              nul              nul              nul             
keycode 239 = nul              nul              nul              nul              nul              nul              nul             
keycode 240 = nul              nul              nul              nul              nul              nul              nul             
keycode 241 = nul              nul              nul              nul              nul              nul              nul             
keycode 242 = nul              nul              nul              nul              nul              nul              nul             
keycode 243 = nul              nul              nul              nul              nul              nul              nul             
keycode 244 = nul              nul              nul              nul              nul              nul              nul             
keycode 245 = nul              nul              nul              nul              nul              nul              nul             
keycode 246 = nul              nul              nul              nul              nul              nul              nul             
keycode 247 = nul              nul              nul              nul              nul              nul              nul             
keycode 248 = nul              nul              nul              nul              nul              nul              nul             
keycode 249 = nul              nul              nul              nul              nul              nul              nul             
keycode 250 = nul              nul              nul              nul              nul              nul              nul             
keycode 251 = nul              nul              nul              nul              nul              nul              nul             
keycode 252 = nul              nul              nul              nul              nul              nul              nul             
keycode 253 = nul              nul              nul              nul              nul              nul              nul             
keycode 254 = nul              nul              nul              nul              nul              nul              nul             
keycode 255 = nul              nul              nul              nul              nul              nul              nul             
string F1 = "\033[[A"
string F2 = "\033[[B"
string F3 = "\033[[C"
string F4 = "\033[[D"
string F5 = "\033[[E"
string F6 = "\033[17~"
string F7 = "\033[18~"
string F8 = "\033[19~"
string F9 = "\033[20~"
string F10 = "\033[21~"
string F11 = "\033[23~"
string F12 = "\033[24~"
string F13 = "\033[25~"
string F14 = "\033[26~"
string F15 = "\033[28~"
string F16 = "\033[29~"
string F17 = "\033[31~"
string F18 = "\033[32~"
string F19 = "\033[33~"
string F20 = "\033[34~"
string Find = "\033[1~"
string Insert = "\033[2~"
string Remove = "\033[3~"
string Select = "\033[4~"
string Prior = "\033[5~"
string Next = "\033[6~"
string Macro = "\033[M"
string Pause = "\033[P"
compose '`' 'A' to Agrave
compose '`' 'a' to agrave
compose '\'' 'A' to Aacute
compose '\'' 'a' to aacute
compose '^' 'A' to Acircumflex
compose '^' 'a' to acircumflex
compose '~' 'A' to Atilde
compose '~' 'a' to atilde
compose '"' 'A' to Adiaeresis
compose '"' 'a' to adiaeresis
compose 'O' 'A' to Aring
compose 'o' 'a' to aring
compose '0' 'A' to Aring
compose '0' 'a' to aring
compose 'A' 'A' to Aring
compose 'a' 'a' to aring
compose 'A' 'E' to AE
compose 'a' 'e' to ae
compose ',' 'C' to Ccedilla
compose ',' 'c' to ccedilla
compose '`' 'E' to Egrave
compose '`' 'e' to egrave
compose '\'' 'E' to Eacute
compose '\'' 'e' to eacute
compose '^' 'E' to Ecircumflex
compose '^' 'e' to ecircumflex
compose '"' 'E' to Ediaeresis
compose '"' 'e' to ediaeresis
compose '`' 'I' to Igrave
compose '`' 'i' to igrave
compose '\'' 'I' to Iacute
compose '\'' 'i' to iacute
compose '^' 'I' to Icircumflex
compose '^' 'i' to icircumflex
compose '"' 'I' to Idiaeresis
compose '"' 'i' to idiaeresis
compose '-' 'D' to ETH
compose '-' 'd' to eth
compose '~' 'N' to Ntilde
compose '~' 'n' to ntilde
compose '`' 'O' to Ograve
compose '`' 'o' to ograve
compose '\'' 'O' to Oacute
compose '\'' 'o' to oacute
compose '^' 'O' to Ocircumflex
compose '^' 'o' to ocircumflex
compose '~' 'O' to Otilde
compose '~' 'o' to otilde
compose '"' 'O' to Odiaeresis
compose '"' 'o' to odiaeresis
compose '/' 'O' to Ooblique
compose '/' 'o' to oslash
compose '`' 'U' to Ugrave
compose '`' 'u' to ugrave
compose '\'' 'U' to Uacute
compose '\'' 'u' to uacute
compose '^' 'U' to Ucircumflex
compose '^' 'u' to ucircumflex
compose '"' 'U' to Udiaeresis
compose '"' 'u' to udiaeresis
compose '\'' 'Y' to Yacute
compose '\'' 'y' to yacute
compose 'T' 'H' to THORN
compose 't' 'h' to thorn
compose 's' 's' to ssharp
compose '"' 'y' to ydiaeresis
compose 's' 'z' to ssharp
compose 'i' 'j' to ydiaeresis
